Measure,C,C#,D,D#,E,F,F#,G,G#,A,A#,B
1,0,0,0,0,0.524553571,0,0.475446429,0,0,0,0,0
2,0,0.394335212,0,0,0.121682937,0,0.032311288,0,0.435858655,0.015811907,0,0
3,0,0.015901549,0,0,0,0,0.283877212,0,0.009402655,0.015901549,0,0.674917035
4,0,0.308470722,0,0,0.255031268,0,0,0,0.026719727,0.409778283,0,0
5,0,0,0,0,0.047398144,0,0.312626059,0,0,0,0,0.639975797
6,0,0.399554193,0,0,0.121203678,0,0.032738924,0,0.398439677,0.032042352,0,0.016021176
7,0,0,0,0,0,0,0.279652975,0,0.031855768,0,0,0.688491257
8,0,0.277226339,0,0,0.120648679,0,0.015797567,0,0.01607717,0.503844541,0,0.066405704
9,0,0,0,0,0,0,0.495788972,0,0,0,0,0.504211028
10,0,0,0,0,0.500481603,0,0,0,0.165478713,0,0,0.334039684
11,0,0.171578323,0,0.082871835,0.056665348,0,0.338310918,0,0,0,0,0.350573576
12,0,0.204081633,0,0.059230589,0.268707483,0,0.055125498,0,0,0.209946047,0,0.20290875
13,0,0,0,0.098215432,0.096032867,0,0.193991527,0,0.201694698,0.017075363,0,0.392990114
14,0,0,0,0,0.596829937,0,0,0,0.202002145,0,0,0.201167918
15,0,0.171038305,0,0.048005543,0.090369197,0,0.341581708,0,0,0,0,0.349005246
16,0,0,0,0,0.217869087,0,0,0,0,0.439918777,0,0.342212136
17,0,0,0,0,1,0,0,0,0,0,0,0
18,0,0,0,0,0.553571429,0,0,0,0.226747174,0,0,0.219681398
19,0,0,0,0.070257611,0.135538642,0,0.264637002,0,0,0,0,0.529566745
20,0,0.268083805,0,0.070041291,0.091757149,0,0.141153082,0,0,0.428964673,0,0
21,0,0,0,0.079204954,0.072413104,0,0.26398322,0,0.243507791,0.022772673,0,0.318118258
22,0,0,0,0,0.633325981,0,0,0,0.183612704,0,0,0.183061315
23,0,0.088529638,0,0.052018036,0.143516991,0,0.350709337,0,0,0,0,0.365225998
24,0,0.20088784,0,0,0.201056417,0,0,0,0,0.201449764,0,0.396605979
25,0,1,0,0,0,0,0,0,0,0,0,0
26,0,0.330020921,0,0,0.669979079,0,0,0,0,0,0,0
27,0,0,0,0,0,0,0.503773844,0,0,0,0,0.496226156
28,0,0.182001537,0,0,0.175278525,0,0.11073761,0,0.022570111,0.32424126,0,0.185170957
29,0,0,0,0.11122449,0,0,0.233673469,0,0.236588921,0.03425656,0,0.38425656
30,0,0.588058758,0,0,0.3369136,0,0.075027642,0,0,0,0,0
31,0,0.129386262,0,0.064354424,0.070180192,0,0.228966265,0,0,0,0,0.507112857
32,0,0.243874572,0,0.014599467,0.22762473,0,0,0,0,0.23232195,0,0.281579281
33,0,0,0,0,0.500216481,0,0,0,0,0.247510463,0,0.252273055
34,0,0.408257384,0,0,0.591742616,0,0,0,0,0,0,0
35,0,0,0,0.197173842,0,0,0.354693833,0,0,0,0,0.448132326
36,0,0.1814477,0,0,0.182903163,0,0.11333204,0,0.022802251,0.225887832,0,0.273627013
37,0,0.065735972,0,0.174979669,0,0,0.224179995,0,0.055570615,0.06302521,0,0.416508539
38,0,0.397072072,0,0,0.248423423,0,0.053490991,0,0.301013514,0,0,0
39,0,0.11201706,0,0.21487707,0.11979428,0,0,0,0.448193678,0,0,0.105117913
40,0,0,0,0.065411156,0.374209316,0,0.068286371,0,0,0.250575043,0,0.241518114
41,0,0,0,0.089322149,0.111085922,0,0.238381319,0,0.187939243,0.013035593,0,0.360235774
42,0,0.514147221,0,0,0.098072371,0,0.026490813,0,0.322398828,0.025927178,0,0.012963589
43,0,0,0,0,0,0,0.279652975,0,0.031855768,0,0,0.688491257
44,0,0.277226339,0,0,0.120648679,0,0.015797567,0,0.01607717,0.503844541,0,0.066405704
45,0,0,0,0,0,0,0.471441523,0,0,0,0,0.528558477
46,0,0,0,0,0.569840743,0,0,0,0.142501659,0,0,0.287657598
47,0,0.148569961,0,0.071758863,0.049066621,0,0.292943997,0,0,0,0,0.437660558
48,0,0.172756156,0,0.050138999,0.227462272,0,0.046664019,0,0,0.33121525,0,0.171763304
49,0,0,0,0.126949241,0.078283621,0,0.158137101,0,0.164416536,0.013919414,0,0.458294087
50,0,0,0,0,0.661767646,0,0,0,0.169466107,0,0,0.168766247
51,0,0.146453089,0,0.041105178,0.077379439,0,0.292482414,0,0,0,0,0.44257988
52,0,0,0,0,0.233973814,0,0.042226379,0,0,0.399025109,0,0.324774698
53,0,0.188695104,0,0,0,0,0,0,0,0,0,0.811304896
54,0,0,0,0,0.393091276,0,0,0,0.364178854,0.021432173,0,0.221297697
55,0,0,0,0.052043388,0.087980717,0,0.347321135,0,0.114495453,0,0,0.398159308
56,0,0.224018951,0,0.047378721,0.230713771,0,0.090946544,0,0.04480379,0.362138222,0,0
57,0,0.011681056,0,0.075469782,0.079532758,0,0.171965465,0,0.163839512,0.104418487,0,0.393092941
58,0,0.296071284,0,0,0.334750911,0,0.04890644,0,0.320271365,0,0,0
59,0,0,0,0.046526726,0.048149751,0,0.261307076,0,0.400238044,0,0,0.243778403
60,0,0.190743184,0,0,0.194041337,0,0,0,0,0.182827617,0,0.432387863
61,0,0.255806892,0,0,0.25352968,0,0,0,0,0.408987399,0,0.081676029
62,0,0.56122218,0,0,0.289928329,0,0,0,0.148849491,0,0,0
63,0,0.016773288,0,0.161959744,0,0,0.356763926,0,0,0,0,0.464503043
64,0,0.193085363,0,0,0.242426334,0,0,0,0.029673591,0.40190463,0,0.132910082
65,0,0.01745187,0,0.096337455,0,0,0.290186258,0,0.165753639,0.01745187,0,0.412818907
66,0,0.564438944,0,0,0.195792079,0,0.039191419,0,0.200577558,0,0,0
67,0,0,0,0.048563668,0.106181579,0,0.296320685,0,0.019178533,0,0,0.529755535
68,0,0.12905281,0,0.058261362,0.260937279,0,0,0,0,0.39296333,0,0.158785219
69,0,0.024289211,0,0,0.437299944,0,0,0,0,0.328845792,0,0.209565054
70,0,0.368639381,0,0,0.500829646,0,0,0,0.130530973,0,0,0
71,0,0,0,0.125715882,0,0,0.3646459,0,0,0,0,0.509638218
72,0,0.19763118,0,0,0.249827847,0,0,0,0.032708993,0.261052197,0,0.258779782
73,0,0.035324108,0,0.094027677,0.033721777,0,0.316241806,0,0.034595776,0.034595776,0,0.451493081
74,0,0.423744691,0,0.014676493,0.212403198,0,0.014051961,0,0.309330502,0,0,0.025793155
75,0,0.107551334,0,0.114574276,0.063875326,0,0,0,0.475954786,0,0,0.238044278
76,0,0.198374326,0,0.065867844,0.314133558,0,0.033284283,0,0,0.241678929,0,0.146661061
77,0,0.023136079,0,0.107077685,0.120437956,0,0.191605839,0,0.172119395,0.053636601,0,0.331986444
78,0,0.512585674,0,0,0.128889428,0,0.014253654,0,0.337296051,0.006975193,0,0
79,0,0.008776616,0,0,0,0,0.307639472,0,0.005189651,0.008776616,0,0.669617645
80,0,0.316253675,0,0,0.282864343,0,0,0,0.016449671,0.384432311,0,0
81,0,0,0,0,0.026242323,0,0.306309324,0,0,0,0,0.667448353
82,0,0.520468738,0,0,0.214324262,0,0.018117339,0,0.220491866,0.017731863,0,0.008865932
83,0,0,0,0,0,0,0.28604483,0,0.016992046,0,0,0.696963124
84,0,0.238737172,0,0,0.224473822,0,0.009827796,0,0.010001739,0.475647939,0,0.041311532
85,0.134334764,0.098283262,0,0.290300429,0,0,0.172360515,0,0.30472103,0,0,0
86,0.248968806,0,0,0,0,0.408739366,0,0,0.342291828,0,0,0
87,0,0,0,0.4027452,0,0,0,0.224915298,0,0,0.372339501,0
88,0.035387022,0.301199434,0,0.156447888,0,0.24368621,0,0,0.263279446,0,0,0
89,0.070656338,0.01855793,0,0.375670384,0,0,0,0.15195369,0,0,0.383161658,0
90,0.293132328,0.009172848,0,0,0,0.283480897,0,0.095158331,0.273350881,0,0.045704714,0
91,0,0,0,0.396475429,0,0.121341511,0,0.272339104,0.036332583,0,0.173511373,0
92,0,0.278762281,0,0.010559177,0,0.335690019,0,0,0.330639978,0,0.044348545,0
93,0,0.028385504,0,0.606417592,0,0.056434422,0,0.027263548,0.031190396,0,0.250308538,0
94,0.183699517,0,0,0,0,0.475977755,0,0,0.340322728,0,0,0
95,0.01647843,0,0,0.429642659,0,0.02684688,0,0.190705425,0,0,0.336326606,0
96,0.021171171,0.244054054,0,0.18027027,0,0.169459459,0,0,0.245405405,0,0.13963964,0
97,0.047022632,0.052186333,0,0.298176225,0,0,0,0.277191826,0.049219952,0,0.276203032,0
98,0.427516898,0,0,0.019565991,0,0.264051939,0,0.06358947,0.18303095,0,0.042244753,0
99,0.265286077,0,0,0.316035033,0,0,0,0.336007203,0.06302693,0,0.019644757,0
100,0.043761274,0.391028155,0,0,0,0.290408595,0,0.03725198,0.193945573,0,0.043604423,0
101,0.246856386,0.010872648,0,0.337241184,0,0.024581639,0,0.164129715,0.082537582,0,0.133780845,0
102,0.372723863,0,0,0,0,0,0,0,0.627276137,0,0,0
103,0,0,0,0,0,0,0,0,1,0,0,0
104,0,0.312086874,0,0,0,0.297135663,0,0,0.390777463,0,0,0
105,0.060234589,0,0,0.185025134,0,0.123996825,0,0.326395626,0.040391569,0,0.263956257,0
106,0.297619953,0.009504981,0,0,0,0,0,0,0.692875067,0,0,0
107,0,0,0,0.62007722,0,0,0,0.237001287,0.112805663,0,0.03011583,0
108,0,0.207015216,0,0.112359551,0,0.368589079,0,0,0.312036154,0,0,0
109,0,0.212813123,0,0,0,0,0,0,0,0,0.787186877,0
110,0.5,0,0,0,0,0,0,0,0,0,0.5,0
111,0,0,0,0,0,0,0,0,1,0,0,0
112,0.23689472,0,0,0.355545142,0,0,0,0,0.407560137,0,0,0
113,0,0,0,0,0,0,0,0,1,0,0,0
114,1,0,0,0,0,0,0,0,0,0,0,0
